//opcode    sel1      sel2    op       c    action

  LOAD      RD        c       add      0    HW_set_array
  STORE     PHYSADDR  c       shftr    2    HW_set_cache
  INTALU    RD        c       add      0    HW_set_array
  INDCTRL   -         -       -        -    HW_nop
  SETTAG    PHYSADDR  c       shftr    2    HW_set_cache

//idx       sel1      sel2    op       c    action

// If invalid memory tag, invalidate load location
// If ALU operands are invalid, invalidate destination
  1         RD        c       add      0    HW_set_array
// If invalid indctrl, skip
  2         -         -       -        -    HW_nop
// If invalid source, invalidate store location
  3         PHYSADDR  c       shftr    2    HW_set_cache
